
>>> starting: PAW_protein_grouper.py v1.0.4 on Mon Oct 21 20:28:10 2019

1. CONT_005|Trypa5|PromTArt5, CONT_010|gi|136429|sp|P00761|TRYP_PIG
...CONT_010|gi|136429|sp|P00761|TRYP_PIG NOT combined with CONT_005|Trypa5|PromTArt5 [12 (7) 9]
1254. sp|P60710|ACTB_MOUSE, sp|P68134|ACTS_MOUSE, sp|Q8BFZ3|ACTBL_MOUSE, tr|V9GXQ2|V9GXQ2_MOUSE
...tr|V9GXQ2|V9GXQ2_MOUSE pseudo-subset of sp|P68134|ACTS_MOUSE [1 (62) 435]
...tr|V9GXQ2|V9GXQ2_MOUSE pseudo-subset of sp|P60710|ACTB_MOUSE [1 (62) 790]
...sp|P60710|ACTB_MOUSE&tr|V9GXQ2|V9GXQ2_MOUSE NOT combined with sp|P68134|ACTS_MOUSE [453 (400) 97]
...sp|P60710|ACTB_MOUSE&tr|V9GXQ2|V9GXQ2_MOUSE to be combined with sp|Q8BFZ3|ACTBL_MOUSE [600 (253) 5]
...sp|P60710|ACTB_MOUSE&sp|Q8BFZ3|ACTBL_MOUSE&tr|V9GXQ2|V9GXQ2_MOUSE NOT combined with sp|P68134|ACTS_MOUSE [458 (400) 97]
.....acc: ['sp|P60710|ACTB_MOUSE&sp|Q8BFZ3|ACTBL_MOUSE&tr|V9GXQ2|V9GXQ2_MOUSE', 'sp|P68134|ACTS_MOUSE']
.....history: Share&sp|P60710|ACTB_MOUSE&sp|Q8BFZ3|ACTBL_MOUSE&tr|V9GXQ2|V9GXQ2_MOUSE&(PsSubset&sp|P60710|ACTB_MOUSE&tr|V9GXQ2|V9GXQ2_MOUSE)

1256. sp|P60766|CDC42_MOUSE, sp|P63001|RAC1_MOUSE, sp|P84096|RHOG_MOUSE, sp|Q05144|RAC2_MOUSE
...sp|P84096|RHOG_MOUSE NOT combined with sp|P60766|CDC42_MOUSE [29 (4) 24]
...sp|P84096|RHOG_MOUSE NOT combined with sp|P63001|RAC1_MOUSE [29 (4) 35]
...sp|P84096|RHOG_MOUSE NOT combined with sp|Q05144|RAC2_MOUSE [29 (4) 34]
...sp|P60766|CDC42_MOUSE NOT combined with sp|P63001|RAC1_MOUSE [24 (4) 35]
...sp|P60766|CDC42_MOUSE NOT combined with sp|Q05144|RAC2_MOUSE [24 (4) 34]
...sp|P63001|RAC1_MOUSE NOT combined with sp|Q05144|RAC2_MOUSE [19 (20) 18]
.....acc: ['sp|P84096|RHOG_MOUSE', 'sp|P60766|CDC42_MOUSE', 'sp|P63001|RAC1_MOUSE', 'sp|Q05144|RAC2_MOUSE']
.....history: 

1266. sp|P61080|UB2D1_MOUSE, sp|P62838|UB2D2_MOUSE
...sp|P62838|UB2D2_MOUSE NOT combined with sp|P61080|UB2D1_MOUSE [4 (3) 1]
.....acc: ['sp|P62838|UB2D2_MOUSE', 'sp|P61080|UB2D1_MOUSE']
.....history: 

1271. sp|P61164|ACTZ_MOUSE, sp|Q8R5C5|ACTY_MOUSE
...sp|P61164|ACTZ_MOUSE NOT combined with sp|Q8R5C5|ACTY_MOUSE [8 (14) 2]
.....acc: ['sp|P61164|ACTZ_MOUSE', 'sp|Q8R5C5|ACTY_MOUSE']
.....history: 

1273. sp|P61205|ARF3_MOUSE, sp|P61750|ARF4_MOUSE, sp|P84084|ARF5_MOUSE
...sp|P61205|ARF3_MOUSE NOT combined with sp|P84084|ARF5_MOUSE [14 (19) 11]
...sp|P61205|ARF3_MOUSE NOT combined with sp|P61750|ARF4_MOUSE [21 (12) 10]
...sp|P84084|ARF5_MOUSE NOT combined with sp|P61750|ARF4_MOUSE [16 (14) 8]
.....acc: ['sp|P61205|ARF3_MOUSE', 'sp|P84084|ARF5_MOUSE', 'sp|P61750|ARF4_MOUSE']
.....history: 

1277. sp|P61226|RAP2B_MOUSE, sp|Q8BU31|RAP2C_MOUSE
...sp|Q8BU31|RAP2C_MOUSE NOT combined with sp|P61226|RAP2B_MOUSE [10 (4) 4]
.....acc: ['sp|Q8BU31|RAP2C_MOUSE', 'sp|P61226|RAP2B_MOUSE']
.....history: 

1290. sp|P61957|SUMO2_MOUSE, sp|Q9Z172|SUMO3_MOUSE
...sp|P61957|SUMO2_MOUSE NOT combined with sp|Q9Z172|SUMO3_MOUSE [2 (5) 2]
.....acc: ['sp|P61957|SUMO2_MOUSE', 'sp|Q9Z172|SUMO3_MOUSE']
.....history: 

1297. sp|P61982|1433G_MOUSE, sp|P62259|1433E_MOUSE, sp|P63101|1433Z_MOUSE, sp|P68254|1433T_MOUSE, sp|P68510|1433F_MOUSE, sp|Q9CQV8|1433B_MOUSE
...sp|P63101|1433Z_MOUSE NOT combined with sp|P62259|1433E_MOUSE [66 (10) 53]
...sp|P63101|1433Z_MOUSE NOT combined with sp|P68510|1433F_MOUSE [64 (12) 44]
...sp|P63101|1433Z_MOUSE NOT combined with sp|P61982|1433G_MOUSE [64 (12) 44]
...sp|P63101|1433Z_MOUSE NOT combined with sp|P68254|1433T_MOUSE [66 (10) 28]
...sp|P63101|1433Z_MOUSE NOT combined with sp|Q9CQV8|1433B_MOUSE [66 (10) 37]
...sp|P62259|1433E_MOUSE NOT combined with sp|P68510|1433F_MOUSE [53 (10) 46]
...sp|P62259|1433E_MOUSE NOT combined with sp|P61982|1433G_MOUSE [53 (10) 46]
...sp|P62259|1433E_MOUSE NOT combined with sp|P68254|1433T_MOUSE [53 (10) 28]
...sp|P62259|1433E_MOUSE NOT combined with sp|Q9CQV8|1433B_MOUSE [53 (10) 37]
...sp|P68510|1433F_MOUSE NOT combined with sp|P61982|1433G_MOUSE [41 (15) 41]
...sp|P68510|1433F_MOUSE NOT combined with sp|P68254|1433T_MOUSE [43 (13) 25]
...sp|P68510|1433F_MOUSE NOT combined with sp|Q9CQV8|1433B_MOUSE [43 (13) 34]
...sp|P61982|1433G_MOUSE NOT combined with sp|P68254|1433T_MOUSE [43 (13) 25]
...sp|P61982|1433G_MOUSE NOT combined with sp|Q9CQV8|1433B_MOUSE [32 (24) 23]
...sp|P68254|1433T_MOUSE NOT combined with sp|Q9CQV8|1433B_MOUSE [25 (13) 34]
.....acc: ['sp|P63101|1433Z_MOUSE', 'sp|P62259|1433E_MOUSE', 'sp|P68510|1433F_MOUSE', 'sp|P61982|1433G_MOUSE', 'sp|P68254|1433T_MOUSE', 'sp|Q9CQV8|1433B_MOUSE']
.....history: 

1304. sp|P62137|PP1A_MOUSE, sp|P62141|PP1B_MOUSE, sp|P63087|PP1G_MOUSE
...sp|P62141|PP1B_MOUSE NOT combined with sp|P62137|PP1A_MOUSE [12 (17) 8]
...sp|P62141|PP1B_MOUSE NOT combined with sp|P63087|PP1G_MOUSE [9 (20) 3]
...sp|P62137|PP1A_MOUSE NOT combined with sp|P63087|PP1G_MOUSE [6 (19) 4]
.....acc: ['sp|P62141|PP1B_MOUSE', 'sp|P62137|PP1A_MOUSE', 'sp|P63087|PP1G_MOUSE']
.....history: 

1306. sp|P62192|PRS4_MOUSE, sp|P62196|PRS8_MOUSE
...sp|P62192|PRS4_MOUSE NOT combined with sp|P62196|PRS8_MOUSE [40 (9) 28]
.....acc: ['sp|P62192|PRS4_MOUSE', 'sp|P62196|PRS8_MOUSE']
.....history: 

1332. sp|P62500|T22D1_MOUSE, sp|Q9EQN3|T22D4_MOUSE, tr|E9Q7M2|E9Q7M2_MOUSE
...sp|Q9EQN3|T22D4_MOUSE NOT combined with tr|E9Q7M2|E9Q7M2_MOUSE [5 (2) 2]
...sp|Q9EQN3|T22D4_MOUSE NOT combined with sp|P62500|T22D1_MOUSE [5 (2) 1]
...tr|E9Q7M2|E9Q7M2_MOUSE NOT combined with sp|P62500|T22D1_MOUSE [2 (2) 1]
.....acc: ['sp|Q9EQN3|T22D4_MOUSE', 'tr|E9Q7M2|E9Q7M2_MOUSE', 'sp|P62500|T22D1_MOUSE']
.....history: 

1336. sp|P62715|PP2AB_MOUSE, sp|P63330|PP2AA_MOUSE, sp|P97470|PP4C_MOUSE
...sp|P97470|PP4C_MOUSE NOT combined with sp|P63330|PP2AA_MOUSE [7 (1) 38]
...sp|P97470|PP4C_MOUSE NOT combined with sp|P62715|PP2AB_MOUSE [7 (1) 36]
...sp|P63330|PP2AA_MOUSE NOT combined with sp|P62715|PP2AB_MOUSE [5 (34) 3]
.....acc: ['sp|P97470|PP4C_MOUSE', 'sp|P63330|PP2AA_MOUSE', 'sp|P62715|PP2AB_MOUSE']
.....history: 

1339. sp|P62746|RHOB_MOUSE, sp|Q62159|RHOC_MOUSE, sp|Q9QUI0|RHOA_MOUSE
...sp|Q62159|RHOC_MOUSE pseudo-subset of sp|Q9QUI0|RHOA_MOUSE [2 (21) 10]
...sp|Q9QUI0|RHOA_MOUSE&sp|Q62159|RHOC_MOUSE NOT combined with sp|P62746|RHOB_MOUSE [24 (9) 2]
.....acc: ['sp|Q9QUI0|RHOA_MOUSE&sp|Q62159|RHOC_MOUSE', 'sp|P62746|RHOB_MOUSE']
.....history: PsSubset&sp|Q9QUI0|RHOA_MOUSE&sp|Q62159|RHOC_MOUSE

1349. sp|P62835|RAP1A_MOUSE, sp|Q99JI6|RAP1B_MOUSE
...sp|Q99JI6|RAP1B_MOUSE NOT combined with sp|P62835|RAP1A_MOUSE [11 (15) 8]
.....acc: ['sp|Q99JI6|RAP1B_MOUSE', 'sp|P62835|RAP1A_MOUSE']
.....history: 

1367. sp|P62960|YBOX1_MOUSE, sp|Q9JKB3|YBOX3_MOUSE
...sp|P62960|YBOX1_MOUSE NOT combined with sp|Q9JKB3|YBOX3_MOUSE [23 (8) 11]
.....acc: ['sp|P62960|YBOX1_MOUSE', 'sp|Q9JKB3|YBOX3_MOUSE']
.....history: 

1372. sp|P63005|LIS1_MOUSE, sp|Q9D1Q6|ERP44_MOUSE
...sp|P63005|LIS1_MOUSE NOT combined with sp|Q9D1Q6|ERP44_MOUSE [33 (2) 18]
.....acc: ['sp|P63005|LIS1_MOUSE', 'sp|Q9D1Q6|ERP44_MOUSE']
.....history: 

1374. sp|P63024|VAMP3_MOUSE, sp|P63044|VAMP2_MOUSE
...sp|P63024|VAMP3_MOUSE NOT combined with sp|P63044|VAMP2_MOUSE [7 (4) 1]
.....acc: ['sp|P63024|VAMP3_MOUSE', 'sp|P63044|VAMP2_MOUSE']
.....history: 

1384. sp|P63147|UBE2B_MOUSE, sp|Q9Z255|UBE2A_MOUSE
...sp|Q9Z255|UBE2A_MOUSE NOT combined with sp|P63147|UBE2B_MOUSE [4 (1) 3]
.....acc: ['sp|Q9Z255|UBE2A_MOUSE', 'sp|P63147|UBE2B_MOUSE']
.....history: 

1388. sp|P63168|DYL1_MOUSE, sp|Q9D0M5|DYL2_MOUSE
...sp|P63168|DYL1_MOUSE NOT combined with sp|Q9D0M5|DYL2_MOUSE [8 (7) 2]
.....acc: ['sp|P63168|DYL1_MOUSE', 'sp|Q9D0M5|DYL2_MOUSE']
.....history: 

1395. sp|P63321|RALA_MOUSE, sp|Q9JIW9|RALB_MOUSE
...sp|Q9JIW9|RALB_MOUSE NOT combined with sp|P63321|RALA_MOUSE [7 (3) 2]
.....acc: ['sp|Q9JIW9|RALB_MOUSE', 'sp|P63321|RALA_MOUSE']
.....history: 

1397. sp|P63325|RS10_MOUSE, sp|Q9JI46|NUDT3_MOUSE, tr|A0A3B2W864|A0A3B2W864_MOUSE
...sp|P63325|RS10_MOUSE NOT combined with sp|Q9JI46|NUDT3_MOUSE [27 (0) 8]
...sp|P63325|RS10_MOUSE NOT combined with tr|A0A3B2W864|A0A3B2W864_MOUSE [5 (22) 7]
...sp|Q9JI46|NUDT3_MOUSE NOT combined with tr|A0A3B2W864|A0A3B2W864_MOUSE [1 (7) 22]
.....acc: ['sp|P63325|RS10_MOUSE', 'sp|Q9JI46|NUDT3_MOUSE', 'tr|A0A3B2W864|A0A3B2W864_MOUSE']
.....history: 

1402. sp|P67984|RL22_MOUSE, sp|Q9D7S7|RL22L_MOUSE
...sp|P67984|RL22_MOUSE NOT combined with sp|Q9D7S7|RL22L_MOUSE [23 (1) 9]
.....acc: ['sp|P67984|RL22_MOUSE', 'sp|Q9D7S7|RL22L_MOUSE']
.....history: 

1415. sp|P69566|RANB9_MOUSE, sp|Q6VN19|RBP10_MOUSE
...sp|P69566|RANB9_MOUSE NOT combined with sp|Q6VN19|RBP10_MOUSE [17 (1) 6]
.....acc: ['sp|P69566|RANB9_MOUSE', 'sp|Q6VN19|RBP10_MOUSE']
.....history: 

1428. sp|P70268|PKN1_MOUSE, sp|Q8BWW9|PKN2_MOUSE
...sp|P70268|PKN1_MOUSE NOT combined with sp|Q8BWW9|PKN2_MOUSE [26 (1) 3]
.....acc: ['sp|P70268|PKN1_MOUSE', 'sp|Q8BWW9|PKN2_MOUSE']
.....history: 

1438. sp|P70302|STIM1_MOUSE, sp|P83093|STIM2_MOUSE
...sp|P70302|STIM1_MOUSE NOT combined with sp|P83093|STIM2_MOUSE [13 (1) 5]
.....acc: ['sp|P70302|STIM1_MOUSE', 'sp|P83093|STIM2_MOUSE']
.....history: 

1439. sp|P70303|PYRG2_MOUSE, sp|P70698|PYRG1_MOUSE
...sp|P70698|PYRG1_MOUSE NOT combined with sp|P70303|PYRG2_MOUSE [23 (4) 17]
.....acc: ['sp|P70698|PYRG1_MOUSE', 'sp|P70303|PYRG2_MOUSE']
.....history: 

1443. sp|P70335|ROCK1_MOUSE, sp|P70336|ROCK2_MOUSE
...sp|P70336|ROCK2_MOUSE NOT combined with sp|P70335|ROCK1_MOUSE [21 (2) 19]
.....acc: ['sp|P70336|ROCK2_MOUSE', 'sp|P70335|ROCK1_MOUSE']
.....history: 

1452. sp|P70398|USP9X_MOUSE, sp|Q8VEE0|RPE_MOUSE
...sp|P70398|USP9X_MOUSE NOT combined with sp|Q8VEE0|RPE_MOUSE [42 (1) 3]
.....acc: ['sp|P70398|USP9X_MOUSE', 'sp|Q8VEE0|RPE_MOUSE']
.....history: 

1472. sp|P80315|TCPD_MOUSE, sp|P80316|TCPE_MOUSE
...sp|P80315|TCPD_MOUSE NOT combined with sp|P80316|TCPE_MOUSE [71 (5) 54]
.....acc: ['sp|P80315|TCPD_MOUSE', 'sp|P80316|TCPE_MOUSE']
.....history: 

1495. sp|P84104|SRSF3_MOUSE, sp|Q8BL97|SRSF7_MOUSE
...sp|P84104|SRSF3_MOUSE NOT combined with sp|Q8BL97|SRSF7_MOUSE [19 (5) 9]
.....acc: ['sp|P84104|SRSF3_MOUSE', 'sp|Q8BL97|SRSF7_MOUSE']
.....history: 

1539. sp|P97484|LIRB3_MOUSE, tr|E9Q1Z6|E9Q1Z6_MOUSE, tr|F6PZL4|F6PZL4_MOUSE, tr|F8VQ94|F8VQ94_MOUSE
...tr|E9Q1Z6|E9Q1Z6_MOUSE NOT combined with sp|P97484|LIRB3_MOUSE [9 (8) 9]
...tr|E9Q1Z6|E9Q1Z6_MOUSE NOT combined with tr|F8VQ94|F8VQ94_MOUSE [12 (5) 9]
...tr|E9Q1Z6|E9Q1Z6_MOUSE NOT combined with tr|F6PZL4|F6PZL4_MOUSE [10 (7) 2]
...sp|P97484|LIRB3_MOUSE NOT combined with tr|F8VQ94|F8VQ94_MOUSE [11 (6) 8]
...sp|P97484|LIRB3_MOUSE NOT combined with tr|F6PZL4|F6PZL4_MOUSE [10 (7) 2]
...tr|F8VQ94|F8VQ94_MOUSE NOT combined with tr|F6PZL4|F6PZL4_MOUSE [9 (5) 4]
.....acc: ['tr|E9Q1Z6|E9Q1Z6_MOUSE', 'sp|P97484|LIRB3_MOUSE', 'tr|F8VQ94|F8VQ94_MOUSE', 'tr|F6PZL4|F6PZL4_MOUSE']
.....history: 

1542. sp|P97496|SMRC1_MOUSE, sp|Q6PDG5|SMRC2_MOUSE
...sp|P97496|SMRC1_MOUSE NOT combined with sp|Q6PDG5|SMRC2_MOUSE [15 (14) 11]
.....acc: ['sp|P97496|SMRC1_MOUSE', 'sp|Q6PDG5|SMRC2_MOUSE']
.....history: 

1554. sp|P97820|M4K4_MOUSE, sp|Q9JM52|MINK1_MOUSE
...sp|P97820|M4K4_MOUSE NOT combined with sp|Q9JM52|MINK1_MOUSE [4 (5) 2]
.....acc: ['sp|P97820|M4K4_MOUSE', 'sp|Q9JM52|MINK1_MOUSE']
.....history: 

1584. sp|Q01320|TOP2A_MOUSE, sp|Q64511|TOP2B_MOUSE
...sp|Q01320|TOP2A_MOUSE NOT combined with sp|Q64511|TOP2B_MOUSE [45 (19) 32]
.....acc: ['sp|Q01320|TOP2A_MOUSE', 'sp|Q64511|TOP2B_MOUSE']
.....history: 

1585. sp|Q01405|SC23A_MOUSE, sp|Q9D662|SC23B_MOUSE
...sp|Q9D662|SC23B_MOUSE NOT combined with sp|Q01405|SC23A_MOUSE [19 (6) 17]
.....acc: ['sp|Q9D662|SC23B_MOUSE', 'sp|Q01405|SC23A_MOUSE']
.....history: 

1588. sp|Q01853|TERA_MOUSE, sp|Q3UMC0|AFG2H_MOUSE
...sp|Q01853|TERA_MOUSE NOT combined with sp|Q3UMC0|AFG2H_MOUSE [156 (4) 2]
.....acc: ['sp|Q01853|TERA_MOUSE', 'sp|Q3UMC0|AFG2H_MOUSE']
.....history: 

1599. sp|Q03141|MARK3_MOUSE, sp|Q05512|MARK2_MOUSE
...sp|Q05512|MARK2_MOUSE NOT combined with sp|Q03141|MARK3_MOUSE [12 (2) 1]
.....acc: ['sp|Q05512|MARK2_MOUSE', 'sp|Q03141|MARK3_MOUSE']
.....history: 

1626. sp|Q05D44|IF2P_MOUSE, sp|Q99NH0|ANR17_MOUSE, tr|E9PUR0|E9PUR0_MOUSE
...sp|Q05D44|IF2P_MOUSE NOT combined with tr|E9PUR0|E9PUR0_MOUSE [26 (0) 20]
...sp|Q05D44|IF2P_MOUSE NOT combined with sp|Q99NH0|ANR17_MOUSE [25 (1) 19]
...tr|E9PUR0|E9PUR0_MOUSE NOT combined with sp|Q99NH0|ANR17_MOUSE [12 (8) 12]
.....acc: ['sp|Q05D44|IF2P_MOUSE', 'tr|E9PUR0|E9PUR0_MOUSE', 'sp|Q99NH0|ANR17_MOUSE']
.....history: 

1635. sp|Q07813|BAX_MOUSE, sp|Q9DBB8|DHDH_MOUSE, tr|A0A1B0GSH8|A0A1B0GSH8_MOUSE
...sp|Q07813|BAX_MOUSE NOT combined with sp|Q9DBB8|DHDH_MOUSE [17 (0) 4]
...sp|Q07813|BAX_MOUSE NOT combined with tr|A0A1B0GSH8|A0A1B0GSH8_MOUSE [9 (8) 3]
...sp|Q9DBB8|DHDH_MOUSE NOT combined with tr|A0A1B0GSH8|A0A1B0GSH8_MOUSE [1 (3) 8]
.....acc: ['sp|Q07813|BAX_MOUSE', 'sp|Q9DBB8|DHDH_MOUSE', 'tr|A0A1B0GSH8|A0A1B0GSH8_MOUSE']
.....history: 

1639. sp|Q08093|CNN2_MOUSE, sp|Q9DAW9|CNN3_MOUSE
...sp|Q08093|CNN2_MOUSE NOT combined with sp|Q9DAW9|CNN3_MOUSE [24 (4) 3]
.....acc: ['sp|Q08093|CNN2_MOUSE', 'sp|Q9DAW9|CNN3_MOUSE']
.....history: 

1640. sp|Q08122|TLE3_MOUSE, sp|Q62440|TLE1_MOUSE
...sp|Q08122|TLE3_MOUSE NOT combined with sp|Q62440|TLE1_MOUSE [5 (4) 1]
.....acc: ['sp|Q08122|TLE3_MOUSE', 'sp|Q62440|TLE1_MOUSE']
.....history: 

1645. sp|Q08775|RUNX2_MOUSE, sp|Q64131|RUNX3_MOUSE
...sp|Q08775|RUNX2_MOUSE NOT combined with sp|Q64131|RUNX3_MOUSE [2 (1) 2]
.....acc: ['sp|Q08775|RUNX2_MOUSE', 'sp|Q64131|RUNX3_MOUSE']
.....history: 

1647. sp|Q08874|MITF_MOUSE, sp|Q64092|TFE3_MOUSE
...sp|Q64092|TFE3_MOUSE NOT combined with sp|Q08874|MITF_MOUSE [2 (1) 1]
.....acc: ['sp|Q64092|TFE3_MOUSE', 'sp|Q08874|MITF_MOUSE']
.....history: 

1657. sp|Q0VBL3|RBM15_MOUSE, sp|Q6PHZ5|RB15B_MOUSE
...sp|Q0VBL3|RBM15_MOUSE NOT combined with sp|Q6PHZ5|RB15B_MOUSE [10 (2) 2]
.....acc: ['sp|Q0VBL3|RBM15_MOUSE', 'sp|Q6PHZ5|RB15B_MOUSE']
.....history: 

1663. sp|Q149F3|ERF3B_MOUSE, sp|Q8R050|ERF3A_MOUSE
...sp|Q8R050|ERF3A_MOUSE NOT combined with sp|Q149F3|ERF3B_MOUSE [20 (14) 2]
.....acc: ['sp|Q8R050|ERF3A_MOUSE', 'sp|Q149F3|ERF3B_MOUSE']
.....history: 

1673. sp|Q2NL51|GSK3A_MOUSE, sp|Q9WV60|GSK3B_MOUSE
...sp|Q2NL51|GSK3A_MOUSE NOT combined with sp|Q9WV60|GSK3B_MOUSE [6 (3) 4]
.....acc: ['sp|Q2NL51|GSK3A_MOUSE', 'sp|Q9WV60|GSK3B_MOUSE']
.....history: 

1680. sp|Q2YFS1|PILB2_MOUSE, sp|Q2YFS2|PILRB_MOUSE
...sp|Q2YFS1|PILB2_MOUSE NOT combined with sp|Q2YFS2|PILRB_MOUSE [2 (2) 1]
.....acc: ['sp|Q2YFS1|PILB2_MOUSE', 'sp|Q2YFS2|PILRB_MOUSE']
.....history: 

1688. sp|Q3TBD2|HMHA1_MOUSE, sp|Q8VEM1|GOLI_MOUSE
...sp|Q3TBD2|HMHA1_MOUSE NOT combined with sp|Q8VEM1|GOLI_MOUSE [48 (1) 8]
.....acc: ['sp|Q3TBD2|HMHA1_MOUSE', 'sp|Q8VEM1|GOLI_MOUSE']
.....history: 

1716. sp|Q3TJZ6|FA98A_MOUSE, sp|Q80VD1|FA98B_MOUSE
...sp|Q80VD1|FA98B_MOUSE NOT combined with sp|Q3TJZ6|FA98A_MOUSE [13 (4) 7]
.....acc: ['sp|Q80VD1|FA98B_MOUSE', 'sp|Q3TJZ6|FA98A_MOUSE']
.....history: 

1717. sp|Q3TKT4|SMCA4_MOUSE, sp|Q6DIC0|SMCA2_MOUSE
...sp|Q3TKT4|SMCA4_MOUSE NOT combined with sp|Q6DIC0|SMCA2_MOUSE [24 (8) 6]
.....acc: ['sp|Q3TKT4|SMCA4_MOUSE', 'sp|Q6DIC0|SMCA2_MOUSE']
.....history: 

1726. sp|Q3TN34|MILK2_MOUSE, sp|Q8BGT6|MILK1_MOUSE
...sp|Q3TN34|MILK2_MOUSE NOT combined with sp|Q8BGT6|MILK1_MOUSE [13 (2) 3]
.....acc: ['sp|Q3TN34|MILK2_MOUSE', 'sp|Q8BGT6|MILK1_MOUSE']
.....history: 

1739. sp|Q3TW96|UAP1L_MOUSE, sp|Q6P549|SHIP2_MOUSE, sp|Q91YN5|UAP1_MOUSE, sp|Q9ES52|SHIP1_MOUSE, sp|Q9JHP7|PLGT2_MOUSE
...sp|Q9ES52|SHIP1_MOUSE NOT combined with sp|Q91YN5|UAP1_MOUSE [47 (0) 15]
...sp|Q9ES52|SHIP1_MOUSE NOT combined with sp|Q3TW96|UAP1L_MOUSE [47 (0) 12]
...sp|Q9ES52|SHIP1_MOUSE NOT combined with sp|Q9JHP7|PLGT2_MOUSE [45 (2) 7]
...sp|Q9ES52|SHIP1_MOUSE NOT combined with sp|Q6P549|SHIP2_MOUSE [42 (5) 7]
...sp|Q91YN5|UAP1_MOUSE NOT combined with sp|Q3TW96|UAP1L_MOUSE [13 (2) 10]
...sp|Q91YN5|UAP1_MOUSE NOT combined with sp|Q9JHP7|PLGT2_MOUSE [15 (0) 9]
...sp|Q91YN5|UAP1_MOUSE NOT combined with sp|Q6P549|SHIP2_MOUSE [15 (0) 12]
...sp|Q3TW96|UAP1L_MOUSE NOT combined with sp|Q9JHP7|PLGT2_MOUSE [12 (0) 9]
...sp|Q3TW96|UAP1L_MOUSE NOT combined with sp|Q6P549|SHIP2_MOUSE [11 (1) 11]
...sp|Q9JHP7|PLGT2_MOUSE NOT combined with sp|Q6P549|SHIP2_MOUSE [7 (2) 10]
.....acc: ['sp|Q9ES52|SHIP1_MOUSE', 'sp|Q91YN5|UAP1_MOUSE', 'sp|Q3TW96|UAP1L_MOUSE', 'sp|Q9JHP7|PLGT2_MOUSE', 'sp|Q6P549|SHIP2_MOUSE']
.....history: 

1741. sp|Q3TWL2|PP4P1_MOUSE, sp|Q9CZX7|PP4P2_MOUSE
...sp|Q9CZX7|PP4P2_MOUSE NOT combined with sp|Q3TWL2|PP4P1_MOUSE [5 (1) 2]
.....acc: ['sp|Q9CZX7|PP4P2_MOUSE', 'sp|Q3TWL2|PP4P1_MOUSE']
.....history: 

1756. sp|Q3U0V1|FUBP2_MOUSE, sp|Q91WJ8|FUBP1_MOUSE, tr|Q3TIX6|Q3TIX6_MOUSE
...sp|Q3U0V1|FUBP2_MOUSE NOT combined with sp|Q91WJ8|FUBP1_MOUSE [35 (4) 19]
...sp|Q3U0V1|FUBP2_MOUSE NOT combined with tr|Q3TIX6|Q3TIX6_MOUSE [40 (0) 7]
...sp|Q91WJ8|FUBP1_MOUSE NOT combined with tr|Q3TIX6|Q3TIX6_MOUSE [22 (1) 6]
.....acc: ['sp|Q3U0V1|FUBP2_MOUSE', 'sp|Q91WJ8|FUBP1_MOUSE', 'tr|Q3TIX6|Q3TIX6_MOUSE']
.....history: 

1771. sp|Q3U319|BRE1B_MOUSE, sp|Q5DTM8|BRE1A_MOUSE
...sp|Q5DTM8|BRE1A_MOUSE NOT combined with sp|Q3U319|BRE1B_MOUSE [17 (2) 16]
.....acc: ['sp|Q5DTM8|BRE1A_MOUSE', 'sp|Q3U319|BRE1B_MOUSE']
.....history: 

1801. sp|Q3UH60|DIP2B_MOUSE, sp|Q8BWT5|DIP2A_MOUSE, tr|E9PWR4|E9PWR4_MOUSE
...sp|Q3UH60|DIP2B_MOUSE NOT combined with sp|Q8BWT5|DIP2A_MOUSE [18 (2) 1]
...sp|Q3UH60|DIP2B_MOUSE NOT combined with tr|E9PWR4|E9PWR4_MOUSE [19 (1) 1]
...sp|Q8BWT5|DIP2A_MOUSE NOT combined with tr|E9PWR4|E9PWR4_MOUSE [2 (1) 1]
.....acc: ['sp|Q3UH60|DIP2B_MOUSE', 'sp|Q8BWT5|DIP2A_MOUSE', 'tr|E9PWR4|E9PWR4_MOUSE']
.....history: 

1847. sp|Q3UQ44|IQGA2_MOUSE, sp|Q9JKF1|IQGA1_MOUSE, tr|F8VQ29|F8VQ29_MOUSE
...sp|Q9JKF1|IQGA1_MOUSE NOT combined with sp|Q3UQ44|IQGA2_MOUSE [193 (18) 40]
...sp|Q9JKF1|IQGA1_MOUSE NOT combined with tr|F8VQ29|F8VQ29_MOUSE [204 (7) 8]
...sp|Q3UQ44|IQGA2_MOUSE NOT combined with tr|F8VQ29|F8VQ29_MOUSE [51 (7) 8]
.....acc: ['sp|Q9JKF1|IQGA1_MOUSE', 'sp|Q3UQ44|IQGA2_MOUSE', 'tr|F8VQ29|F8VQ29_MOUSE']
.....history: 

1869. sp|Q3UZ39|LRRF1_MOUSE, sp|Q91WK0|LRRF2_MOUSE
...sp|Q3UZ39|LRRF1_MOUSE NOT combined with sp|Q91WK0|LRRF2_MOUSE [33 (3) 8]
.....acc: ['sp|Q3UZ39|LRRF1_MOUSE', 'sp|Q91WK0|LRRF2_MOUSE']
.....history: 

1876. sp|Q3V0K9|PLSI_MOUSE, sp|Q61233|PLSL_MOUSE, sp|Q99K51|PLST_MOUSE
...sp|Q61233|PLSL_MOUSE NOT combined with sp|Q99K51|PLST_MOUSE [206 (25) 6]
